chr1	GALE	24124606	24125220	-
chr1	IL22RA1	24446260	24448227	-
chr12	NELL2	45269597	45270247	-
chr1	STPG1	24687340	24687531	-
chr12	PFKM	48516429	48516642	+
chr12	PFKM	48528725	48529166	+
chr1	TNFRSF14	2489781	2491417	+
chr1	ZNF692	249149756	249150145	-
chr12	ADCY6	49164548	49165756	-
chr12	ADCY6	49167251	49167881	-
chr12	WNT10B	49361728	49362102	-
chr12	TROAP	49723927	49725190	+
chr12	MCRS1	49959859	49960624	-
chr12	NCKAP5L	50184928	50186371	-
chr12	BCDIN3D-AS1	50232204	50234937	+
chr12	TMPRSS12	51279028	51281663	+
chr12	SLC11A2	51373565	51375586	-
chr12	DAZAP2	51634654	51634900	+
chr12	BIN2	51695803	51696564	-
chr12	ANKRD33	52284367	52285505	+
chr12	KRT80	52574296	52574747	-
chr12	KRT72	52979372	52979956	-
chr12	KRT1	53068519	53069401	-
chr12	TENC1	53456872	53457041	+
chr12	MAP3K12	53880730	53881212	-
chr12	TESPA1	55367260	55367516	-
chr12	DGKA	56333198	56334217	+
chr12	RPL41	56510373	56510583	+
chr12	SMARCC2	56558086	56558515	-
chr12	RNF41	56604080	56604352	-
chr12	PAN2	56716398	56716993	-
chr12	BAZ2A	57008797	57009391	-
chr12	ARHGAP9	57870372	57870746	-
chr12	DDIT3	57911051	57911536	-
chr12	PIP4K2C	57995308	57997211	+
chr12	SLC26A10	58019364	58019934	+
chr12	CYP27B1	58158160	58158709	-
chr12	CYP27B1	58158793	58159282	-
chr12	AVIL	58201113	58201510	-
chr1	STMN1	26227981	26228173	-
chr12	TAPBPL	6566571	6566910	+
chr12	VAMP1	6571403	6574107	-
chr1	UBXN11	26608772	26609060	-
chr1	UBXN11	26610852	26612032	-
chr12	CHD4	6692192	6692544	-
chr12	PIANP	6802956	6804817	-
chr12	LAG3	6886956	6887621	+
chr12	GNB3	6950421	6950788	+
chr12	PTPN6	7060771	7061340	+
chr12	PHB2	7076838	7077184	-
chr12	EMG1	7079943	7080253	+
chr1	PIGV	27120603	27121725	+
chr12	ZFC3H1	72050123	72051081	-
chr12	CD163	7639954	7640683	-
chr12	NAP1L1	76438671	76442244	-
chr1	THEMIS2	28208481	28209554	+
chr12	LINC00937	8542865	8543565	-
chr1	ATPIF1	28562871	28564616	+
chr12	LOC100288778	87871	88392	+
chr1	SNHG12	28906044	28906493	-
chr1	SNHG12	28906044	28907158	-
chr12	PHC1	9085158	9085946	+
chr12	KLRG1	9162021	9163340	+
chr12	C12orf74	93100246	93102325	+
chr12	PZP	9354914	9355280	-
chr12	CCDC41	94806093	94806367	-
chr12	CDK17	96672038	96674663	-
chr12	SLC25A3	98987402	98987913	+
chr12	SLC25A3	98987752	98989626	+
chr13	ARGLU1	107209395	107212005	-
chr13	CARKD	111286891	111287123	+
chr13	PCID2	113831852	113832601	-
chr13	GRTP1	113979376	113980406	-
chr13	CDC16	115007595	115008823	+
chr13	CDC16	115037658	115038150	+
chr1	SDC3	31349398	31351587	-
chr13	ZMYM5	20425494	20426330	-
chr13	ZMYM2	20567202	20568059	+
chr13	IFT88	21141808	21142136	+
chr13	IFT88	21175843	21176072	+
chr1	BAI2	32200783	32201266	-
chr13	AMER2	25742671	25745857	-
chr1	IQCC	32671754	32672362	+
chr1	LCK	32740337	32740684	+
chr13	SLC46A3	29274217	29275718	-
chr13	TEX26-AS1	31505382	31506745	-
chr1	FNDC5	33327868	33330398	-
chr13	TRPC4	38210772	38211762	-
chr13	SLC25A15	41373192	41373451	+
chr13	TRIM13	50571142	50571899	+
chr13	INTS6	52026550	52027275	-
chr13	DHRS12	52342128	52343429	-
chr13	ATP7B	52548070	52549304	-
chr13	NEK3	52718050	52718122	-
chr1	NCDN	36023392	36023824	+
chr1	TP73-AS1	3652547	3656951	-
chr1	MAP7D1	36641799	36642182	+
chr1	SH3D21	36786656	36787379	+
chr1	CSF3R	36931643	36932428	-
chr1	CDCA8	38158072	38158456	+
chr13	MBNL2	97999057	97999321	+
chr13	DOCK9	99508151	99512776	-
chr1	MYCL1	40366610	40367687	-
chr1	COL9A2	40777730	40778151	-
chr1	ZFP69B	40922616	40923111	+
chr14	DYNC1H1	102482192	102482826	+
chr14	ASPG	104558969	104559939	+
chr14	C14orf180	105054610	105055118	+
chr14	AKT1	105258934	105259938	-
chr14	CDCA4	105475909	105478272	-
chr14	BRF1	105677458	105678501	-
chr14	CRIP2	105939274	105939849	+
chr14	FLJ00385	106230840	106232334	-
chr14	FLJ00382	106304647	106307026	-
chr14	TEP1	20833825	20836718	-
chr14	METTL17	21464685	21465194	+
chr14	ARHGEF40	21549031	21550278	+
chr14	TOX4	21955609	21957009	+
chr14	METTL3	21971315	21971720	-
chr14	MRPL52	23299091	23299319	+
chr14	C14orf93	23456109	23456843	-
chr14	C14orf93	23467635	23468365	-
chr14	EFS	23828525	23829248	-
chr14	NGDN	23946711	23947402	+
chr14	THTPA	24025197	24026243	+
chr14	AP1G2	24035024	24035369	-
chr14	DHRS4-AS1	24422982	24423392	-
chr14	LRRC16B	24531917	24532392	+
chr14	CPNE6	24543259	24543574	+
chr14	PCK2	24567411	24567887	+
chr14	PSME1	24607682	24608176	+
chr14	REC8	24641233	24641817	+
chr14	IPO4	24657549	24657844	-
chr14	TSSK4	24675714	24676715	+
chr14	GMPR2	24702102	24702546	+
chr14	RABGGTA	24740318	24740833	-
chr14	ADCY4	24803699	24804277	-
chr14	NFATC4	24838358	24839800	+
chr14	NFATC4	24842900	24843672	+
chr14	NFATC4	24845499	24848810	+
chr14	COCH	31343740	31344178	+
chr1	CLDN19	43198763	43201701	-
chr1	LEPRE1	43212005	43213083	-
chr1	ZNF691	43314961	43315413	+
chr14	SLC25A21	37147125	37149924	-
chr1	MED8	43849578	43850777	-
chr1	SLC6A9	44466438	44466727	-
chr14	PRPF39	45565305	45566208	+
chr1	DMAP1	44679124	44679530	+
chr14	STYX	53196882	53197249	+
chr1	UROD	45478807	45479026	+
chr14	GCH1	55308723	55310861	-
chr14	LGALS3	55609301	55609467	+
chr14	OTX2	57276876	57277194	-
chr1	AKR1A1	46016454	46016827	+
chr14	WDR89	64108016	64108641	-
chr1	MAST2	46497849	46498076	+
chr14	PLEKHG3	65198078	65198524	+
chr14	PLEKHG3	65203570	65204093	+
chr1	POMGNT1	46654352	46655029	-
chr1	RAD54L	46713366	46714080	+
chr14	FAM71D	67674918	67675166	+
chr14	ZFP36L1	69254371	69257209	-
chr14	GALNT16	69818747	69821190	+
chr14	SLC39A9	69925079	69929107	+
chr14	COQ6	74424849	74425781	+
chr14	NEK9	75572652	75573405	-
chr14	GPATCH2L	76639888	76643033	+
chr1	STIL	47765576	47765824	-
chr14	VIPAS39	77923437	77923983	-
chr1	SRSF10	44808	48107	-
chr14	STON2	81726993	81737216	-
chr1	SLC5A9	48694521	48695131	+
chr1	SLC5A9	48697216	48697823	+
chr14	ZC3H14	89038373	89038569	+
chr14	SERPINA9	94935549	94936194	-
chr14	SNHG10	95999248	96001209	-
chr14	TCL6	96134462	96135954	+
chr15	SNURF-SNRPN	25349005	25351441	+
chr15	SNURF-SNRPN	25354144	25354550	+
chr15	SNURF-SNRPN	25448698	25449447	+
chr15	GOLGA8G	28626600	28627895	+
chr15	GOLGA8G	28774031	28775326	+
chr15	GREM1	33022890	33026870	+
chr1	ECHDC2	53370705	53372283	-
chr15	GOLGA8B	34825046	34826374	-
chr15	C15orf41	37100524	37102449	+
chr15	PAK6	40568127	40569688	+
chr15	C15orf52	40630948	40631820	-
chr15	CHAC1	41247570	41248717	+
chr15	MAPKBP1	42104713	42105299	+
chr15	MAPKBP1	42107456	42107997	+
chr15	MAPKBP1	42111443	42111848	+
chr15	PLA2G4B	42138140	42138580	+
chr15	CCNDBP1	43478017	43478431	+
chr1	DIO1	54359860	54360220	+
chr1	HSPB11	54387233	54389620	-
chr15	STRC	43907630	43908888	-
chr15	SERF2	44085907	44088287	+
chr15	B2M	45007620	45007899	+
chr15	C15orf48	45722726	45723030	+
chr15	TRPM7	50867920	50868116	-
chr15	CCPG1	55647420	55653142	-
chr15	CCPG1	55651736	55653142	-
chr15	TLN2	63045971	63047892	+
chr15	NOX5	69320554	69324152	+
chr15	PML	74326818	74328735	+
chr15	CCDC33	74627315	74628482	+
chr15	CLK3	74912349	74914557	+
chr15	CYP1A1	75014613	75015464	-
chr15	CSK	75074424	75075061	+
chr15	CSK	75092752	75093087	+
chr15	LMAN1L	75111492	75112440	+
chr15	ULK3	75132574	75132982	-
chr15	ULK3	75134415	75134761	-
chr15	LOC80154	82767618	82769081	-
chr15	LOC80154	82970796	82972259	-
chr15	LOC80154	83144202	83145665	-
chr15	CPEB1	83240093	83240573	-
chr15	ZSCAN2	85163832	85165945	+
chr15	WDR73	85188701	85189579	-
chr15	AGBL1	86805855	86806125	+
chr15	DET1	89073853	89074946	-
chr15	AEN	89173288	89175512	+
chr15	ACAN	89398082	89402648	+
chr15	FANCI	89824995	89826481	+
chr15	NGRN	90808894	90809630	+
chr15	SYNM	99645285	99646214	+
chr15	SYNM	99669571	99675800	+
chr16	RHBDF1	114696	115037	-
chr16	BCAR4	11922178	11922689	-
chr16	TPSB2	1279190	1279457	-
chr16	NPRL3	138696	138888	-
chr16	KIAA0430	15728613	15730199	-
chr16	CRAMP1L	1705877	1706993	+
chr16	SPSB3	1828134	1828613	-
chr16	NOMO2	18511181	18511825	-
chr16	NPRL3	188148	188697	-
chr16	ITPRIPL2	19125253	19132952	+
chr16	NDUFB10	2011497	2011976	+
chr16	TBL3	2024056	2024293	+
chr16	ACSM2A	20482394	20482538	+
chr16	LOC100271836	21466663	21467193	-
chr16	DKFZp779K0112	21898904	21899434	-
chr16	SMG1P1	22494351	22494881	+
chr16	MLST8	2256358	2256660	+
chr16	DNASE1L2	2287376	2287650	+
chr16	EARS2	23533333	23535775	-
chr16	TNRC6A	24816334	24817054	+
chr16	C16orf59	2510283	2510694	+
chr16	C16orf59	2512415	2512733	+
chr16	C16orf59	2514039	2514964	+
chr16	AMDHD2	2578452	2578719	+
chr1	RNF207	6269327	6269599	+
chr16	KDM8	27221413	27221942	+
chr16	TCEB2	2821414	2822103	-
chr16	PRSS33	2833953	2835172	-
chr16	EIF3C	28414838	28415165	-
chr16	CLN3	28493425	28493703	-
chr16	CLN3	28493647	28493993	-
chr16	CLN3	28502802	28503156	-
chr16	APOBR	28506419	28509317	+
chr16	SULT1A1	28620028	28620649	-
chr16	EIF3C	28722781	28723108	-
chr16	ATXN2L	28847253	28848558	+
chr16	SPNS1	28986095	28986713	+
chr16	LAT	28997860	28998035	+
chr16	PRRT2	29824310	29827202	+
chr16	PRRT2	29825653	29827202	+
chr16	TAOK2	29997585	29999726	+
chr16	GDPD3	30123978	30124385	-
chr16	MAPK3	30127956	30128324	-
chr16	CORO1A	30198136	30198544	+
chr16	LINC00514	3041378	3044510	+
chr16	PRR14	30664041	30664424	+
chr16	HCFC1R1	3073847	3074287	-
chr16	C16orf93	30770332	30770568	-
chr16	C16orf93	30771604	30771989	-
chr16	STX4	31045546	31045857	+
chr16	BCKDK	31123189	31124112	+
chr16	KAT8	31142066	31142714	+
chr16	IL32	3117377	3117614	+
chr16	IL32	3118990	3119668	+
chr16	ITGAD	31418835	31419237	+
chr16	ARMC5	31473451	31474238	+
chr16	TP53TG3B	32684848	32686386	-
chr16	TP53TG3	33206646	33208179	-
chr16	TP53TG3B	33263181	33264719	-
chr16	PDIA2	334386	334792	+
chr16	NLRC3	3602195	3602280	-
chr16	ZNF500	4800814	4803059	-
chr16	GLYR1	4853203	4855311	-
chr16	ADCY7	50321822	50322261	+
chr1	ESPN	6508700	6509151	+
chr1	PLEKHG5	6527884	6528646	-
chr1	PLEKHG5	6534510	6535198	-
chr16	MT1E	56660377	56661024	+
chr16	SETD6	58549694	58550001	+
chr16	SOLH	602300	602771	+
chr16	CMTM4	66648652	66656125	-
chr16	C16orf70	67166348	67166814	+
chr16	EXOC3L1	67218588	67218960	-
chr16	LRRC29	67241041	67241676	-
chr16	SLC9A5	67289295	67289833	+
chr16	PLEKHG4	67311412	67314709	+
chr16	KCTD19	67335693	67337240	-
chr16	RLTPR	67681954	67682217	+
chr16	TSNAXIP1	67859569	67859979	+
chr16	TSNAXIP1	67859569	67860185	+
chr16	CENPT	67863667	67864451	-
chr16	CENPT	67863667	67865261	-
chr16	CENPT	67866130	67866448	-
chr16	FUK	70500784	70501374	+
chr16	COG4	70542308	70543291	-
chr16	WDR90	705772	706537	+
chr16	RHOT2	718487	718699	+
chr16	RHOT2	720891	721203	+
chr16	PMFBP1	72152995	72153988	-
chr16	LOC283922	74385937	74386276	-
chr16	GLG1	74481325	74487232	-
chr1	MIER1	67450254	67454302	+
chr16	CFDP1	75446432	75446652	-
chr16	TMEM231	75589701	75590184	-
chr16	CNTNAP4	76311175	76311644	+
chr16	CCDC78	774321	774806	-
chr16	CCDC78	774910	775293	-
chr16	CCDC78	775077	775293	-
chr16	HAGHL	778315	778604	+
chr16	HAGHL	778793	779715	+
chr16	HAGHL	779008	779715	+
chr16	MAF	79627744	79634622	-
chr16	MSLN	818378	818865	+
chr16	CHTF18	838930	839360	+
chr16	HSDL1	84163590	84164036	-
chr16	TAF1C	84214933	84215269	-
chr16	TAF1C	84215351	84215664	-
chr16	LINC00917	86370966	86372267	-
chr16	JPH3	87730185	87731761	+
chr16	KLHDC4	87788799	87790083	-
chr1	DEPDC1	68955134	68955291	-
chr16	RPL13	89627985	89628159	+
chr16	SPATA2L	89762764	89764713	-
chr16	ZNF276	89789544	89790117	+
chr16	GAS8	90102788	90103807	+
chr17	ZSWIM7	15879874	15881477	-
chr17	MIR22HG	1614797	1617308	-
chr17	C17orf76-AS1	16342300	16342728	+
chr17	FLJ00050	16832834	16833722	-
chr17	SREBF1	17720861	17721230	-
chr17	DRG2	18002946	18003749	+
chr17	FBXW10	18653034	18653450	+
chr17	B9D1	19246482	19247170	-
chr17	SLC47A1	19459108	19459375	+
chr17	ALDH3A1	19645857	19646776	-
chr17	ULK2	19674142	19679720	-
chr17	METTL16	2319347	2323890	-
chr17	CLUH	2597193	2597570	-
chr17	POLDIP2	26684313	26684603	-
chr17	SLC13A2	26817324	26817608	+
chr17	SLC13A2	26820588	26821123	+
chr17	UNC119	26873724	26874867	-
chr17	KIAA0100	26966592	26967043	-
chr17	ANKRD13B	27940371	27941779	+
chr17	SUZ12P1	29095851	29096082	+
chr17	NF1	29556042	29556992	+
chr17	PSMD11	30807506	30810337	+
chr17	NLE1	33468997	33469322	-
chr17	SLFN13	33771633	33772712	-
chr17	MMP28	34100184	34100408	-
chr17	C17orf66	34190505	34191306	-
chr17	TRPV1	3494257	3494647	-
chr17	CTNS	3563529	3566397	+
chr17	STARD3	37814225	37814775	+
chr17	CSF3	38171613	38172098	+
chr17	NR1D1	38251696	38252340	-
chr17	ATP2A3	3827162	3828735	-
chr17	KRT15	39673059	39673417	-
chr17	KRT42P	39783041	39784014	-
chr17	JUP	39910858	39912147	-
chr17	NT5C3B	39992110	39992523	-
chr17	CNP	40120085	40120758	+
chr17	NKIRAS2	40174416	40174658	+
chr17	COASY	40714091	40715340	+
chr17	RAMP2-AS1	40912443	40912729	-
chr17	BECN1	40970804	40971627	-
chr17	TMEM106A	41365039	41365271	+
chr17	LINC00910	41458640	41459028	-
chr17	NAGS	42083896	42084862	+
chr17	TMUB2	42266302	42266956	+
chr17	TMUB2	42266389	42266956	+
chr17	C17orf104	42742485	42742856	+
chr17	DBF4B	42827962	42829636	+
chr17	GFAP	42987034	42988026	-
