chr2	Abl1	31695748	31695892	31742950	31743060
chr14	Nkiras1	18276695	18276806	18276825	18276968
chr14	Slc39a14	70313600	70313770	70315663	70315833
chr6	Plekha5	140591627	140591764	140593554	140593657
chr17	Atat1	35898256	35898350	35898387	35898467
chrX	Porcn	8201657	8201672	8203025	8203043
chr14	Pxk	8157433	8157507	8159998	8160031
chr18	Mbp	82575600	82575633	82578935	82579058
chr5	Adamts3	89694749	89694830	89696002	89696086
chr15	Scn8a	100959339	100959431	100959602	100959694
chr3	Pdlim5	142309527	142309544	142312122	142312214
chr13	Mctp1	76731770	76731809	76741293	76741353
chr4	Tpm2	43518643	43518719	43519002	43519078
chr19	Tmem134	4127759	4127836	4131030	4131075
chr17	Ccr6	8245107	8245198	8255751	8255866
chr1	Gli2	118866571	118866757	119002039	119002206
chr1	Gli2	118867978	118868181	118890295	118890401
chr1	Rgs7	175066616	175066694	175076016	175076097
chr1	Rgs7	175066616	175066694	175076016	175076097
chr1	Rgs7	175066616	175066694	175076823	175076877
chr1	Rgs7	175076016	175076097	175076823	175076877
chrX	Cask	13550946	13550982	13552372	13552441
chrX	Hnrnph2	134602691	134602762	134602917	134602962
chr4_JH584292_random	Vmn2r122	7959	8188	9311	9435
chr2	Snap25	136769742	136769860	136770056	136770174
chr17	U2af1	31651645	31651712	31652501	31652568
chr1	Kif1a	93026831	93026855	93034545	93034572
chr11	Cdkl3	52040560	52040620	52052483	52052618
chrX	Gm773	56201583	56201618	56202006	56202076
chr15	Rims2	39452039	39452107	39452223	39452432
chr2	Scn3a	65525694	65525786	65525876	65525968
chr16	Dlg1	31846833	31846933	31847635	31847669
chr16	Dlg1	31846836	31846933	31847635	31847669
chr7	Far1	113553641	113553813	113554116	113554288
chr17	Msh5	35042097	35042180	35043728	35043764
chr2	Phf21a	92351608	92351631	92351700	92351864
chr18	Crem	3276693	3276729	3287903	3288092
chr7	Saxo2	82643646	82643849	82645649	82645829
chr7	Saxo2	82643646	82643849	82645649	82645846
chr16	Sec22a	35318803	35318869	35329497	35329613
chr7	Serpinh1	99351823	99351867	99352881	99352965
chr12	Spata7	98633989	98634151	98634223	98634319
chr4	Eif4g3	138084256	138084370	138087532	138087565
chr4	Eif4g3	138084256	138084370	138095908	138095929
chr4	Eif4g3	138087532	138087565	138095908	138095929
chr9	Cadm1	47818733	47818817	47829376	47829409
chr9	Cadm1	47818733	47818817	47836716	47836770
chr9	Cadm1	47829376	47829409	47836716	47836770
chr9	Cadm1	47833568	47833804	47836716	47836770
chr2	Celf1	90954288	90954341	90987664	90987816
chr11	Tnip1	54940710	54940882	54952349	54952402
chr11	Tnip1	54952349	54952402	54956020	54956178
chr6	Mgam	40714600	40714729	40750137	40750266
chr14	Gm3264	4199262	4199394	4515835	4515967
chr14	Gm3264	4432069	4432201	4515835	4515967
chr19	Rtn3	7456299	7458423	7467810	7467867
chr14	Ptpn20	33627000	33627099	33630906	33631241
chr7	Itgad	128186230	128186304	128188728	128188754
chr9	Pif1	65593261	65593349	65593456	65593602
chr12	Acp1	30904717	30904831	30904869	30904983
chr1	Clasp1	118512174	118512222	118512704	118512728
chr4	Nsun4	116040877	116041107	116044684	116044839
chr8	March1	65967046	65967255	66121750	66121899
chr14	Setdb2-phf11c	59397121	59397226	59400969	59401134
chr14	Setdb2-phf11c	59397121	59397226	59400969	59401130
chr14	Setdb2-phf11c	59397121	59397226	59400969	59401134
chr14	Setdb2-phf11c	59397121	59397226	59402333	59402416
chr14	Setdb2-phf11c	59400969	59401130	59402333	59402416
chr14	Setdb2-phf11c	59400969	59401130	59402333	59402416
chr14	Setdb2-phf11c	59400969	59401134	59402333	59402416
chr19	Stx3	11790047	11790093	11791745	11791845
chr12	Timm9	71132506	71132642	71133899	71133997
chr2	Mtg2	180073139	180073233	180078003	180078142
chr8	Ints10	68824189	68824267	68825051	68825129
chr11	Spag9	94079198	94079210	94080739	94080754
chr5	Mapk10	102976354	102976426	102987202	102987274
chr14	Msra	64285063	64285183	64313686	64313755
chr16	Rbfox1	7363864	7363904	7369800	7369843
chr2	Camsap1	25953914	25953974	25955259	25955292
chr9	Nrg4	55249095	55249169	55280889	55280983
chr5	Hfm1	106918376	106918489	106920962	106921076
chr2	Vps39	120346856	120346889	120349085	120349155
chr16	Erg	95369994	95370063	95377300	95377372
chr1	BC003331	150380311	150380377	150381498	150381594
chr19	Tll2	41120170	41120295	41121335	41121409
chr2	Scn9a	66563335	66563427	66563539	66563631
chr12	Ppp2r5e	75493413	75493515	75515601	75515798
chr3	Phc3	30942408	30942652	30948701	30948800
chr12	Mta1	113133540	113133576	113135796	113135828
chr11	Acsl6	54336935	54337013	54337070	54337148
chr14	Dock9	121591310	121591354	121591811	121591879
chr14	Dock9	121591310	121591354	121591811	121591948
chrX	Arhgap4	73904247	73904469	73906156	73906219
chr10	Nfic	81403351	81403428	81404823	81405008
chr10	Nfic	81404823	81405008	81406088	81406214
chrX	Mtmr1	71376886	71376910	71379013	71379064
chrX	Mtmr1	71377603	71377630	71379013	71379064
chrX	Gprasp1	135743441	135743522	135743562	135743614
chr2	Xirp2	67507908	67517173	67519219	67519353
chr6	2810474O19Rik	149317634	149317708	149324731	149324800
chr7	6430531B16Rik	139975861	139975958	139975977	139976128
chr15	Eef1d	75897225	75897282	75900690	75900762
chr1	Dock10	80503918	80503994	80505125	80505198
chr5	Gm15787	110170262	110170347	110173279	110173424
chr7	AI854517	79523916	79523976	79527762	79527869
chr2	Sema6d	124660704	124660761	124662203	124662371
chr4	Clta	44030214	44030268	44031399	44031435
chr16	Golgb1	36885010	36885188	36886130	36886228
chr8	Sorbs2	45782801	45782960	45785268	45785325
chr7	Arhgap17	123283776	123283825	123285419	123285467
chr3	Tpm3	90088400	90088476	90089047	90089123
chr12	Ifi27	103437389	103437524	103437675	103437705
chr2	Slc12a1	125165494	125165590	125166122	125166218
chr2	Slc12a1	125165494	125165590	125166672	125166768
chr2	Slc12a1	125166122	125166218	125166672	125166768
chr15	1700088E04Rik	79136306	79136489	79139237	79139300
chr7	Mef2a	67268066	67268204	67268268	67268400
chr8	Aktip	91131836	91131889	91131922	91132003
chr4	Lrp8	107848280	107848403	107850103	107850142
chr11	Hexdc	121214759	121214924	121215170	121215335
chr6	Srgap3	112750380	112750411	112754570	112754673
chr11	Fbxw11	32652747	32652904	32680200	32680302
chr11	Fbxw11	32680200	32680302	32708187	32708250
chr1	Map4k4	40001429	40001591	40003756	40003987
chr8	Atp11a	12861639	12861724	12863758	12863862
chr8	Atp11a	12861639	12861844	12863758	12863862
chr3	Col25a1	130474807	130474867	130475592	130475664
chr9	Exog	119445286	119445321	119445687	119445801
chr13	Pfkp	6593100	6593253	6597858	6598011
chr7	Plekha4	45553244	45553294	45553568	45553681
chr11	Nlrp1b	71181189	71182864	71216856	71218522
chr1	Adam23	63581136	63581227	63585364	63585455
chr5	Adam22	8086593	8086623	8087981	8088068
chr5	Adam22	8086593	8086623	8087981	8088068
chr5	Adam22	8086593	8086623	8090141	8090252
chr5	Adam22	8086593	8086623	8091364	8091422
chr5	Adam22	8087981	8088068	8090141	8090252
chr5	Adam22	8087981	8088068	8091364	8091422
chr5	Adam22	8087981	8088068	8090141	8090252
chr5	Adam22	8090141	8090252	8091364	8091422
chr5	Adam22	8094985	8095047	8095072	8095180
chr5	Adam22	8094985	8095047	8095072	8095180
chr5	Adam22	8094985	8095047	8107001	8107019
chr5	Adam22	8094985	8095180	8107001	8107019
chr5	Adam22	8095072	8095180	8107001	8107019
chr3	Crtc2	90260696	90261103	90262450	90262714
chr17	Mas1	12848076	12848120	12854301	12854333
chr13	Lrrc16a	24019563	24019710	24020046	24020071
chr11	Mettl16	74800325	74800455	74802892	74803012
chr14	Kcnma1	23390920	23391007	23425566	23425740
chr14	Kcnma1	23526535	23526627	23526724	23526816
chr19	Clcf1-pold4	4220177	4220344	4232462	4232552
chr15	Kif21a	90949005	90949044	90952710	90952818
chrX	Dlg3	100808052	100808152	100809861	100809907
chr3	Camk2d	126770784	126770857	126771773	126771846
chr6	March8	116338385	116338490	116376692	116376863
chr3	Cept1	106512802	106512887	106520008	106520093
chr13	H2afy	56088251	56088342	56089757	56089857
chr6	Clec4n	123230503	123230593	123232092	123232194
chr19	Ahnak	9045624	9045716	9067452	9067601
chr13	Lgals8	12456343	12456432	12459173	12459316
chr10	Srgap1	121828728	121828762	121829226	121829329
chr8	Ankrd10	11620261	11620373	11623696	11623858
chr10	Ggt5	75604311	75604584	75604642	75604800
chr5	Fgfr3	33731280	33731431	33732116	33732261
chr10	P4ha1	59354339	59354410	59355349	59355420
chr15	Kctd17	78436900	78437099	78437583	78437671
chr9	Zdhhc3	123090635	123091132	123098922	123098974
chr2	Cacnb2	14967941	14968075	14968217	14968237
chr17	Epb41l3	69281032	69281107	69283884	69284007
chr11	Ikzf1	11758194	11758317	11761218	11761353
chr9	Dock6	21825782	21825875	21829473	21829578
chr2	Dnajc5	181521234	181521287	181540536	181540616
chr5	Atp8a1	67778959	67779033	67780987	67781061
chr11	Kcnj16	110986429	110986510	111019586	111019676
chr15	Tmbim6	99393694	99393730	99399656	99399871
chr12	Eif5	111542679	111542841	111543099	111543264
chr1	Tnnt2	135841900	135841911	135843777	135843814
chr1	Tnnt2	135841900	135841911	135843784	135843814
chr1	Tnnt2	135842014	135842026	135843784	135843814
chr13	Slc6a18	73666692	73666783	73666854	73666998
chr13	Slc6a18	73666692	73666783	73666854	73667059
chr6	Calu	29361293	29361487	29361559	29361753
chr2	Slc5a12	110637097	110637184	110637960	110638059
chr2	8030411F24Rik	148783348	148783459	148783770	148783844
chr8	Ap1g1	109829747	109829755	109830612	109830621
chr14	Cacna1d	30089295	30089379	30089821	30089905
chr14	Cacna1d	30171295	30171399	30171955	30172059
chr8	Dcun1d2	13258946	13259043	13261384	13261467
chr6	St7	17904896	17904969	17905706	17905842
chrX	5530601H04Rik	105044001	105044111	105047908	105048010
chr11	Nf1	79463232	79463295	79468113	79468154
chr12	Eml1	108536226	108536322	108537333	108537464
chr12	Kidins220	25040455	25040569	25047893	25047926
chr3	Rsrc1	66996464	66996590	67082535	67082709
chr1	Agap1	89766305	89766464	89789162	89789324
chr5	Csn1s2a	87780002	87780026	87780108	87780153
chr13	Wnk2	49044373	49044418	49051356	49051527
chr5	Mphosph9	124316081	124316171	124320844	124320954
chr5	Mphosph9	124316081	124316171	124320844	124320998
chr9	2010315B03Rik	124304655	124304718	124311675	124311750
chr6	Irak2	113647638	113647821	113665702	113665846
chr3	Mef2d	88158033	88158171	88158220	88158355
chr3	Tshb	102782061	102782102	102782449	102782496
chr14	Fbxo34	47508175	47508267	47509056	47509229
chr17	Park2	11067128	11067292	11237461	11237702
chr2	Osbpl6	76555889	76555982	76560185	76560260
chr2	Rtel1	181355008	181355125	181355309	181355552
chr2	Rtel1	181355008	181355125	181355327	181355552
chr1	Pecr	72275652	72275802	72276165	72276331
chr10	Myl6	128491289	128491347	128491719	128491764
chr7	Tnnt3	142505287	142505299	142505515	142505530
chr7	Tnnt3	142513664	142513705	142514325	142514366
chr3	Emcn	137391592	137391706	137403983	137404022
chr2	1700026D11Rik	132497368	132497491	132508205	132508274
chr3	Pex5l	33024695	33024800	33080464	33080536
chr14	Itgbl1	123843573	123843737	123843796	123843937
chr11	Cacnb1	98010626	98010646	98011342	98011497
chr11	Smarce1	99228274	99228318	99228496	99228548
chr2	Golga2	32293314	32293395	32296625	32296721
chr14	Rcbtb2	73158387	73158445	73160501	73160644
